Date,Event,School
2026-04-04,No School,Carman-Ainsworth Community Schools
2026-04-05,No School,Carman-Ainsworth Community Schools
2026-04-08,Half Day,Carman-Ainsworth Community Schools
2026-05-18,Half Day,Carman-Ainsworth Community Schools
2026-05-22,No School,Carman-Ainsworth Community Schools
2026-05-23,No School,Carman-Ainsworth Community Schools
2026-05-24,No School,Carman-Ainsworth Community Schools
2026-05-25,No School,Carman-Ainsworth Community Schools
2026-06-03,Half Day,Carman-Ainsworth Community Schools
2026-06-04,Half Day,Carman-Ainsworth Community Schools
2026-06-05,Half Day,Carman-Ainsworth Community Schools
2025-08-25,First Day of School,Linden Community Schools
2025-08-29,No School,Linden Community Schools
2025-09-01,No School,Linden Community Schools
2025-10-15,Half Day,Linden Community Schools
2025-10-16,Half Day,Linden Community Schools
2025-11-05,No School,Linden Community Schools
2025-11-26,No School,Linden Community Schools
2025-11-27,No School,Linden Community Schools
2025-11-28,No School,Linden Community Schools
2025-12-19,Half Day,Linden Community Schools
2025-12-22,No School,Linden Community Schools
2025-12-23,No School,Linden Community Schools
2025-12-24,No School,Linden Community Schools
2025-12-25,No School,Linden Community Schools
2025-12-26,No School,Linden Community Schools
2025-12-29,No School,Linden Community Schools
2025-12-30,No School,Linden Community Schools
2025-12-31,No School,Linden Community Schools
2026-01-01,No School,Linden Community Schools
2026-01-02,No School,Linden Community Schools
2026-01-16,Half Day,Linden Community Schools
2026-01-19,No School,Linden Community Schools
2026-02-13,Half Day,Linden Community Schools
2026-02-16,No School,Linden Community Schools
2026-03-04,Half Day,Linden Community Schools
2026-03-27,Half Day,Linden Community Schools
2026-03-30,No School,Linden Community Schools
2026-03-31,No School,Linden Community Schools
2026-04-01,No School,Linden Community Schools
2026-04-02,No School,Linden Community Schools
2026-04-03,No School,Linden Community Schools
2026-05-22,No School,Linden Community Schools
2026-05-25,No School,Linden Community Schools
2026-06-05,Half Day,Linden Community Schools
2026-06-12,Half Day (Last Day of School),Linden Community Schools
2025-09-01,No School,Southwestern Academy
2025-09-02,Half Day (First Day of School),Southwestern Academy
2025-11-04,No School,Southwestern Academy
2025-11-26,No School,Southwestern Academy
2025-11-27,No School,Southwestern Academy
2025-11-28,No School,Southwestern Academy
2025-12-22,No School,Southwestern Academy
2025-12-23,No School,Southwestern Academy
2025-12-24,No School,Southwestern Academy
2025-12-25,No School,Southwestern Academy
2025-12-26,No School,Southwestern Academy
2025-12-29,No School,Southwestern Academy
2025-12-30,No School,Southwestern Academy
2025-12-31,No School,Southwestern Academy
2026-01-01,No School,Southwestern Academy
2026-01-02,No School,Southwestern Academy
2026-01-13,Half Day,Southwestern Academy
2026-01-14,Half Day,Southwestern Academy
2026-01-15,Half Day,Southwestern Academy
2026-01-15,No School,Southwestern Academy
2026-01-19,No School,Southwestern Academy
2026-02-13,No School,Southwestern Academy
2026-02-14,No School,Southwestern Academy
2026-02-15,No School,Southwestern Academy
2026-02-16,No School,Southwestern Academy
2026-02-25,No School,Southwestern Academy
2026-03-18,No School,Southwestern Academy
2026-03-24,No School,Southwestern Academy
2026-03-30,No School,Southwestern Academy
2026-03-31,No School,Southwestern Academy
2026-04-01,No School,Southwestern Academy
2026-04-02,No School,Southwestern Academy
2026-04-03,No School,Southwestern Academy
2026-04-14,Half Day,Southwestern Academy
2026-04-15,Half Day,Southwestern Academy
2026-04-16,Half Day,Southwestern Academy
2026-05-22,No School,Southwestern Academy
2026-05-25,No School,Southwestern Academy
2026-06-09,Half Day,Southwestern Academy
2026-06-10,Half Day,Southwestern Academy
2026-06-11,Half Day (Last Day of School),Southwestern Academy
2025-08-25,Half Day (First Day),Grand Blanc Community Schools
2025-08-29,No School,Grand Blanc Community Schools
2025-09-01,No School,Grand Blanc Community Schools
2025-09-19,Half Day,Grand Blanc Community Schools
2025-10-03,Half Day,Grand Blanc Community Schools
2025-10-08,No School,Grand Blanc Community Schools
2025-10-09,Half Day,Grand Blanc Community Schools
2025-10-10,Half Day,Grand Blanc Community Schools
2025-10-31,Half Day,Grand Blanc Community Schools
2025-11-04,No School,Grand Blanc Community Schools
2025-11-26,No School,Grand Blanc Community Schools
2025-11-27,No School,Grand Blanc Community Schools
2025-11-28,No School,Grand Blanc Community Schools
2025-12-24,No School,Grand Blanc Community Schools
2025-12-25,No School,Grand Blanc Community Schools
2025-12-26,No School,Grand Blanc Community Schools
2025-12-29,No School,Grand Blanc Community Schools
2025-12-30,No School,Grand Blanc Community Schools
2025-12-31,No School,Grand Blanc Community Schools
2026-01-01,No School,Grand Blanc Community Schools
2026-01-02,No School,Grand Blanc Community Schools
2026-01-14,Half Day,Grand Blanc Community Schools
2026-01-15,Half Day,Grand Blanc Community Schools
2026-01-16,Half Day,Grand Blanc Community Schools
2026-01-19,No School,Grand Blanc Community Schools
2026-01-20,No School,Grand Blanc Community Schools
,Half Day,Grand Blanc Community Schools
2026-02-13,No School,Grand Blanc Community Schools
2026-02-16,No School,Grand Blanc Community Schools
2026-02-26,No School,Grand Blanc Community Schools
2026-02-27,Half Day,Grand Blanc Community Schools
2026-03-06,Half Day,Grand Blanc Community Schools
2026-03-27,Half Day,Grand Blanc Community Schools
2026-03-30,No School,Grand Blanc Community Schools
2026-03-31,No School,Grand Blanc Community Schools
2026-04-01,No School,Grand Blanc Community Schools
2026-04-02,No School,Grand Blanc Community Schools
2026-04-03,No School,Grand Blanc Community Schools
2026-04-24,Half Day,Grand Blanc Community Schools
2026-05-05,No School,Grand Blanc Community Schools
2026-05-22,No School,Grand Blanc Community Schools
2026-05-25,No School,Grand Blanc Community Schools
2026-06-09,Half Day,Grand Blanc Community Schools
2026-06-10,Half Day,Grand Blanc Community Schools
2026-06-11,Half Day (Last Day of School),Grand Blanc Community Schools
2025-09-01,No School,Genesee Early College
2025-10-30,Half Day,Genesee Early College
2025-10-31,Half Day,Genesee Early College
2025-11-26,No School,Genesee Early College
2025-11-27,No School,Genesee Early College
2025-11-28,No School,Genesee Early College
2025-12-11,Half Day,Genesee Early College
2025-12-19,Half Day,Genesee Early College
2025-12-22,No School,Genesee Early College
2025-12-23,No School,Genesee Early College
2025-12-24,No School,Genesee Early College
2025-12-25,No School,Genesee Early College
2025-12-26,No School,Genesee Early College
2025-12-29,No School,Genesee Early College
2025-12-30,No School,Genesee Early College
2025-12-31,No School,Genesee Early College
2026-01-01,No School,Genesee Early College
2026-01-02,No School,Genesee Early College
2026-01-19,No School,Genesee Early College
2026-02-12,Half Day,Genesee Early College
2026-02-13,No School,Genesee Early College
2026-02-14,No School,Genesee Early College
2026-02-15,No School,Genesee Early College
2026-02-16,No School,Genesee Early College
2026-03-05,Half Day,Genesee Early College
2026-03-06,Half Day,Genesee Early College
2026-03-30,No School,Genesee Early College
2026-03-31,No School,Genesee Early College
2026-04-01,No School,Genesee Early College
2026-04-02,No School,Genesee Early College
2026-04-03,No School,Genesee Early College
2026-04-17,No School,Genesee Early College
2026-05-01,Half Day,Genesee Early College
2026-05-21,Half Day,Genesee Early College
2026-05-25,No School,Genesee Early College
2026-06-11,Half Day,Genesee Early College
2025-08-25,First Day of School,Genesee School District
2025-09-01,No School,Genesee School District
2025-10-24,Half Day (End of 1st Marking Period),Genesee School District
2025-11-05,No School,Genesee School District
2025-11-26,Half Day,Genesee School District
2025-11-27,No School,Genesee School District
2025-11-28,No School,Genesee School District
2025-12-19,Half Day,Genesee School District
2025-12-22,No School,Genesee School District
2025-12-23,No School,Genesee School District
2025-12-24,No School,Genesee School District
2025-12-25,No School,Genesee School District
2025-12-26,No School,Genesee School District
2025-12-29,No School,Genesee School District
2025-12-30,No School,Genesee School District
2025-12-31,No School,Genesee School District
2026-01-01,No School,Genesee School District
2026-01-02,No School,Genesee School District
2026-01-16,Half Day (End of 2nd Marking Period),Genesee School District
2026-01-19,No School,Genesee School District
2026-02-13,Half Day,Genesee School District
2026-02-16,No School,Genesee School District
2026-03-13,Half Day (End of 3rd Marking Period),Genesee School District
2026-03-26,Half Day,Genesee School District
2026-03-30,No School,Genesee School District
2026-03-31,No School,Genesee School District
2026-04-01,No School,Genesee School District
2026-04-02,No School,Genesee School District
2026-04-03,No School,Genesee School District
2026-05-22,No School,Genesee School District
2026-05-25,No School,Genesee School District
2026-06-09,Half Day (Last Day of School),Genesee School District
2025-09-01,No School,Madison Academy
2025-10-06,No School,Madison Academy
2025-10-07,No School,Madison Academy
2025-10-08,No School,Madison Academy
2025-10-09,No School,Madison Academy
2025-10-10,No School,Madison Academy
2025-11-11,No School,Madison Academy
2025-11-24,No School,Madison Academy
2025-11-25,No School,Madison Academy
2025-11-26,No School,Madison Academy
2025-11-27,No School,Madison Academy
2025-11-28,No School,Madison Academy
2025-12-17,Half Day (Exams 612),Madison Academy
2025-12-18,Half Day (Exams 612),Madison Academy
2025-12-19,Half Day (Exams 612 / End of Quarter 2),Madison Academy
2025-12-22,No School,Madison Academy
2025-12-23,No School,Madison Academy
2025-12-24,No School,Madison Academy
2025-12-25,No School,Madison Academy
2025-12-26,No School,Madison Academy
2025-12-29,No School,Madison Academy
2025-12-30,No School,Madison Academy
2025-12-31,No School,Madison Academy
2026-01-01,No School,Madison Academy
2026-01-02,No School,Madison Academy
2026-01-05,No School,Madison Academy
2026-01-19,No School,Madison Academy
2026-02-13,No School,Madison Academy
2026-02-16,No School,Madison Academy
2026-03-16,No School,Madison Academy
2026-03-17,No School,Madison Academy
2026-03-18,No School,Madison Academy
2026-03-19,No School,Madison Academy
2026-03-20,No School,Madison Academy
2026-04-03,No School,Madison Academy
2026-05-18,Half Day,Madison Academy
2026-05-19,Half Day,Madison Academy
2026-05-20,Half Day (Last Day of School),Madison Academy
2025-08-20,Half Day (First Day of School),Swartz Creek Community Schools
2025-08-22,No School,Swartz Creek Community Schools
2025-08-29,No School,Swartz Creek Community Schools
2025-09-01,No School,Swartz Creek Community Schools
2025-10-09,No School,Swartz Creek Community Schools
2025-10-31,Half Day,Swartz Creek Community Schools
2025-11-14,No School,Swartz Creek Community Schools
2025-11-26,No School,Swartz Creek Community Schools
2025-11-27,No School,Swartz Creek Community Schools
2025-11-28,No School,Swartz Creek Community Schools
2026-01-21,Half Day,Swartz Creek Community Schools
2026-01-22,Half Day,Swartz Creek Community Schools
2026-01-23,Half Day,Swartz Creek Community Schools
2026-02-13,No School,Swartz Creek Community Schools
2026-02-16,No School,Swartz Creek Community Schools
2026-03-13,No School,Swartz Creek Community Schools
2026-03-27,Half Day,Swartz Creek Community Schools
2026-05-08,No School,Swartz Creek Community Schools
2026-05-22,No School,Swartz Creek Community Schools
2026-05-25,No School,Swartz Creek Community Schools
2026-05-29,No School,Swartz Creek Community Schools
2026-06-08,Half Day,Swartz Creek Community Schools
2026-06-09,Half Day,Swartz Creek Community Schools
2026-06-10,Half Day (Last Day of School),Swartz Creek Community Schools
2025-10-23,Half Day,Flushing Community Schools
2025-11-14,Half Day,Flushing Community Schools
2025-11-27,No School,Flushing Community Schools
2025-11-28,No School,Flushing Community Schools
2025-12-17,Early Dismissal,Flushing Community Schools
2026-01-15,Half Day (HS dismiss 12:10),Flushing Community Schools
2026-01-16,Half Day (HS dismiss 12:10),Flushing Community Schools
2026-02-13,Half Day,Flushing Community Schools
2026-03-18,Half Day,Flushing Community Schools
2026-03-20,Half Day,Flushing Community Schools
2026-04-08,No School,Flushing Community Schools
2026-04-09,Half Day,Flushing Community Schools
2026-06-09,Half Day,Flushing Community Schools
2026-06-10,Half Day,Flushing Community Schools
2025-08-25,First Day,Lake Fenton High School
2025-09-01,No School,Lake Fenton High School
2025-10-16,Half Day,Lake Fenton High School
2025-11-26,No School,Lake Fenton High School
2025-11-27,No School,Lake Fenton High School
2025-11-28,No School,Lake Fenton High School
2025-12-18,Half Day,Lake Fenton High School
2025-12-19,Half Day,Lake Fenton High School
2025-12-22,No School,Lake Fenton High School
2025-12-23,No School,Lake Fenton High School
2025-12-24,No School,Lake Fenton High School
2025-12-25,No School,Lake Fenton High School
2025-12-26,No School,Lake Fenton High School
2025-12-29,No School,Lake Fenton High School
2025-12-30,No School,Lake Fenton High School
2025-12-31,No School,Lake Fenton High School
2026-01-01,No School,Lake Fenton High School
2026-01-02,No School,Lake Fenton High School
2026-01-19,No School,Lake Fenton High School
2026-02-13,No School,Lake Fenton High School
2026-02-16,No School,Lake Fenton High School
2026-03-12,Half Day,Lake Fenton High School
2026-03-30,No School,Lake Fenton High School
2026-03-31,No School,Lake Fenton High School
2026-04-01,No School,Lake Fenton High School
2026-04-02,No School,Lake Fenton High School
2026-04-03,No School,Lake Fenton High School
2026-05-25,No School,Lake Fenton High School
2026-06-04,Half Day,Lake Fenton High School
2026-06-05,Half Day (Last Day of School),Lake Fenton High School
2025-08-18,First Day (Half Day),Beecher High School
2025-08-29,No School,Beecher High School
2025-09-01,No School,Beecher High School
2025-09-17,Half Day,Beecher High School
2025-10-02,Half Day,Beecher High School
2025-10-27,No School,Beecher High School
2025-10-28,No School,Beecher High School
2025-10-29,No School,Beecher High School
2025-10-30,No School,Beecher High School
2025-10-31,No School,Beecher High School
2025-11-12,No School,Beecher High School
2025-11-26,Half Day,Beecher High School
2025-11-27,No School,Beecher High School
2025-11-28,No School,Beecher High School
2025-12-10,Half Day,Beecher High School
2025-12-22,No School,Beecher High School
2025-12-23,No School,Beecher High School
2025-12-24,No School,Beecher High School
2025-12-25,No School,Beecher High School
2025-12-26,No School,Beecher High School
2025-12-29,No School,Beecher High School
2025-12-30,No School,Beecher High School
2025-12-31,No School,Beecher High School
2026-01-01,No School,Beecher High School
2026-01-02,No School,Beecher High School
2026-01-14,Half Day,Beecher High School
2026-01-15,Half Day,Beecher High School
2026-01-16,Half Day,Beecher High School
2026-01-19,No School,Beecher High School
2026-02-16,No School,Beecher High School
2026-02-17,No School,Beecher High School
2026-02-18,No School,Beecher High School
2026-02-19,No School,Beecher High School
2026-02-20,No School,Beecher High School
2026-03-12,Half Day,Beecher High School
2026-03-18,No School,Beecher High School
2026-03-27,Half Day,Beecher High School
2026-03-30,No School,Beecher High School
2026-03-31,No School,Beecher High School
2026-04-01,No School,Beecher High School
2026-04-02,No School,Beecher High School
2026-04-03,No School,Beecher High School
2026-04-06,No School,Beecher High School
2026-05-22,No School,Beecher High School
2026-05-25,No School,Beecher High School
2026-06-10,Half Day,Beecher High School
2026-06-11,Half Day,Beecher High School
2026-06-12,Half Day - Last Day,Beecher High School
2025-08-25,First Day of School,Lakeville High School
2025-08-29,No School,Lakeville High School
2025-09-01,No School,Lakeville High School
2025-09-26,No School,Lakeville High School
2025-10-24,Half Day,Lakeville High School
2025-10-31,No School,Lakeville High School
2025-11-03,No School,Lakeville High School
2025-11-26,No School,Lakeville High School
2025-11-27,No School,Lakeville High School
2025-11-28,No School,Lakeville High School
2025-12-22,No School,Lakeville High School
2025-12-23,No School,Lakeville High School
2025-12-24,No School,Lakeville High School
2025-12-25,No School,Lakeville High School
2025-12-26,No School,Lakeville High School
2025-12-29,No School,Lakeville High School
2025-12-30,No School,Lakeville High School
2025-12-31,No School,Lakeville High School
2026-01-01,No School,Lakeville High School
2026-01-02,No School,Lakeville High School
2026-01-19,No School,Lakeville High School
2026-01-21,Half Day,Lakeville High School
2026-01-22,Half Day,Lakeville High School
2026-01-23,No School,Lakeville High School
2026-02-13,No School,Lakeville High School
2026-02-16,No School,Lakeville High School
2026-03-13,No School,Lakeville High School
2026-03-30,No School,Lakeville High School
2026-03-31,No School,Lakeville High School
2026-04-01,No School,Lakeville High School
2026-04-02,No School,Lakeville High School
2026-04-03,No School,Lakeville High School
2026-04-06,No School,Lakeville High School
2026-05-01,No School,Lakeville High School
2026-05-22,No School,Lakeville High School
2026-05-25,No School,Lakeville High School
2026-06-08,Half Day,Lakeville High School
2026-06-09,Half Day,Lakeville High School
2025-08-18,Half Day,Powers Catholic High School
2025-08-19,Half Day,Powers Catholic High School
2025-08-20,First Full Day of School,Powers Catholic High School
2025-08-29,No School,Powers Catholic High School
2025-09-01,No School,Powers Catholic High School
2025-09-18,No School,Powers Catholic High School
2025-09-19,No School,Powers Catholic High School
2025-10-23,Early Dismissal,Powers Catholic High School
2025-10-24,No School,Powers Catholic High School
2025-11-26,No School,Powers Catholic High School
2025-11-27,No School,Powers Catholic High School
2025-11-28,No School,Powers Catholic High School
2025-12-16,Half Day,Powers Catholic High School
2025-12-17,Half Day,Powers Catholic High School
2025-12-18,Half Day,Powers Catholic High School
2025-12-19,No School,Powers Catholic High School
2026-01-05,No School,Powers Catholic High School
2026-01-19,No School,Powers Catholic High School
2026-01-28,Half Day,Powers Catholic High School
2026-02-09,No School,Powers Catholic High School
2026-02-12,Early Dismissal,Powers Catholic High School
2026-02-13,No School,Powers Catholic High School
2026-02-16,No School,Powers Catholic High School
2026-03-10,Seniors No School,Powers Catholic High School
2026-03-23,No School,Powers Catholic High School
2026-03-27,No School,Powers Catholic High School
2026-05-25,No School,Powers Catholic High School
2026-06-02,Half Day,Powers Catholic High School
2026-06-03,Half Day,Powers Catholic High School
2026-06-04,Half Day,Powers Catholic High School



